mm,oc,rh,lv
4.9,-2.7,65,춘천
17.7,-4.7,65,춘천
6.6,1.2,57,춘천
104.1,7.8,63,춘천
121.7,13.1,57,춘천
172.3,16.4,70,춘천
99.7,22.3,74,춘천
169.5,27.3,76,춘천
129.6,24.9,79,춘천
106,21.3,76,춘천
60.6,14,80,춘천
53,6.3,70,춘천
5.1,-1.2,68,춘천
2.8,-4.2,64,춘천
6.6,-2.4,53,춘천
103,6.6,62,춘천
28.5,14,52,춘천
10.9,18.1,57,춘천
78.5,7.2,65,제주
23.4,6.8,63,제주
227.5,10.3,77,제주
143.5,14.1,68,제주
107.5,17.5,71,제주
72.2,20.1,78,제주
92,26,81,제주
198.3,26.5,81,제주
191.9,23.4,74,제주
7,17.4,74,제주
56.3,12.1,72,제주
34.8,9.6,69,제주
57.3,5.5,68,제주
42.9,7.1,66,제주
94.6,8.9,66,제주
29,13.5,62,제주
141.8,17.4,75,제주
204.9,20.9,83,제주
137.5,23.7,84,제주
578.4,24,85,제주
34.2,22.4,74,제주
60.2,17.3,66,제주
115.6,13.7,74,제주
56.4,7.6,64,제주
37.5,6,66,제주
46,6.7,66,제주
43.5,7.9,61,제주
106.5,15.1,72,제주
24.8,18.8,67,제주
342.3,21,77,제주
72.3,28.4,79,제주
365.3,27.9,79,제주
94,23,65,제주
271.1,18.6,67,제주
17.1,14.9,73,제주
28.5,9.4,72,제주
52.2,6.1,67,제주
55.1,6.8,66,제주
61.3,9.9,68,제주
72.9,13,70,제주
136,17,69,제주
100.9,20.3,85,제주
413.2,25.9,83,제주
336.9,28.3,81,제주
121.2,22.3,75,제주
66.8,18.5,72,제주
33.8,12.2,60,제주
22.6,7.1,67,제주
29.9,5.9,66,제주
21.2,4.5,66,제주
114.1,8.8,67,제주
35.5,12,60,제주
57.2,17.9,70,제주
223.7,22.6,81,제주
48.7,25.1,77,제주
111.7,27.3,75,제주
7.8,23.1,68,제주
100.7,18.1,70,제주
78.8,13.3,64,제주
51.8,9.2,64,제주
23.8,5.3,64,제주
26.6,6.8,64,제주
72.1,10.2,65,제주
170.8,14.3,69,제주
74.6,19,71,제주
79.2,22.9,76,제주
108.3,26.7,81,제주
161.3,26.7,79,제주
44.8,23,70,제주
4.5,18.2,63,제주
157.5,14.3,74,제주
76,9.3,71,제주
170.2,6.7,69,제주
59.7,8.8,71,제주
110.4,9.8,70,제주
196.2,16.1,85,제주
116.5,18.8,79,제주
228.2,21.5,84,제주
111.5,27.4,79,제주
75,28.2,75,제주
413,24.3,77,제주
70.1,19.7,76,제주
19.6,13.4,69,제주
10.7,8.9,65,제주
84,6.8,64,제주
62.4,7,64,제주
110.4,10.5,71,제주
37.5,14.3,71,제주
79,18.4,69,제주
204,21.8,80,제주
706,24,84,제주
642.8,25.6,83,제주
508,24.6,81,제주
41.2,18.5,65,제주
24.9,13,62,제주
25.8,7.9,60,제주
60,6,67,제주
16.3,4.6,59,제주
43.5,9.4,58,제주
32.8,13.5,58,제주
46.2,17.2,67,제주
97.6,21.6,74,제주
166.2,26.4,75,제주
169.6,28,71,제주
331.2,22.2,74,제주
113,18.2,68,제주
93.2,12.4,66,제주
19.8,8.4,59,제주
117,5.6,64,제주
81.9,6.6,62,제주
21.9,9.5,56,제주
62.6,14.1,62,제주
105.4,18.5,68,제주
259.7,22.3,73,제주
123.1,26.7,72,제주
233.9,26.8,70,제주
109.7,23.1,70,제주
123.8,19.5,66,제주
42,12.5,57,제주
107.6,7.4,61,제주
56.6,7.7,60,제주
33.8,7.3,56,제주
59.4,11.4,55,제주
65.1,15.2,62,제주
141.6,17.4,71,제주
118.6,21.6,69,제주
495.7,24.5,85,제주
356.5,25.6,82,제주
143.9,22.6,75,제주
112.3,17.5,67,제주
18.2,10.7,63,제주
102.4,8.5,70,제주
55.9,4.9,66,제주
64.4,7.2,68,제주
164,9.1,68,제주
120.9,14.1,70,제주
284.3,17.9,77,제주
201.9,21.4,76,제주
362.2,24.2,83,제주
245.1,25.9,80,제주
330.4,23.9,75,제주
37.6,17.6,66,제주
112.5,14.4,74,제주
20,8.3,63,제주
40.6,5.5,63,제주
48,8.1,58,제주
57.7,10,58,제주
55.5,14.3,61,제주
124.8,18.1,70,제주
66.1,21.5,75,제주
55.7,27.4,72,제주
405.1,27.2,77,제주
348.5,23.2,77,제주
24.9,18.5,66,제주
51.5,13.9,63,제주
55.4,9.5,65,제주
47,5.4,62,제주
98.3,5.4,65,제주
84.6,8.4,59,제주
33.5,15.4,58,제주
52.8,18,63,제주
11.5,23.2,70,제주
120.7,26.9,73,제주
217.6,27.4,69,제주
9,25.1,69,제주
26.1,19.1,61,제주
92.5,14.2,55,제주
78.9,6,60,제주
57,7.3,62,제주
73.5,6.3,59,제주
43.8,9.7,57,제주
88.4,13.9,58,제주
163.7,17.6,70,제주
271.6,21.1,75,제주
338.7,25.6,74,제주
64.8,27.9,68,제주
261,21.7,68,제주
19.3,19.9,62,제주
83.6,14.8,58,제주
62,9,61,제주
124.5,7.2,58,제주
61,9.1,59,제주
86.2,10.8,59,제주
38.1,13.9,52,제주
50.8,18.9,57,제주
101.9,21.5,75,제주
302.8,24.8,74,제주
231.7,28.1,65,제주
880,23.3,72,제주
167.5,18.3,60,제주
2.6,12,51,제주
92.7,9.6,59,제주
156.8,6.4,61,제주
31,5.1,52,제주
77.5,10,59,제주
85.7,14.2,61,제주
135,17.2,63,제주
260.5,20.8,77,제주
61.5,27.2,72,제주
243.7,26.7,71,제주
126.3,23.9,73,제주
29.3,19.3,63,제주
73.3,13,59,제주
28.2,8.4,56,제주
61.7,5.5,60,제주
113.7,8.7,62,제주
50.9,9.8,54,제주
94.4,13.7,57,제주
52.2,18.6,56,제주
155.8,22.6,66,제주
201.1,25.8,71,제주
240.5,25.6,74,제주
113.3,22.9,71,제주
77.4,19,55,제주
115.3,12.4,62,제주
28.5,7.3,62,제주
34.6,5.3,63,제주
81.7,7.3,66,제주
161.3,9.3,65,제주
210.5,11.8,62,제주
33.6,17.3,66,제주
188,21.2,75,제주
263.9,25.9,76,제주
227.6,28.8,71,제주
179.1,24.2,71,제주
120.3,17.6,65,제주
1.8,11.7,56,제주
82.5,7.1,62,제주
15.6,2.3,63,제주
35.1,7,66,제주
32.4,7.8,55,제주
51.3,13.2,63,제주
66.1,18.2,73,제주
398.6,21.7,83,제주
68.3,27.3,75,제주
423.1,26,82,제주
47.8,23.1,71,제주
49.1,17.9,62,제주
231.3,15.7,70,제주
59.9,7.1,61,제주
32.9,5.4,59,제주
109.1,4.8,65,제주
171.9,9,62,제주
165,14.5,62,제주
99,19,66,제주
104.8,22.3,80,제주
207.3,26.6,85,제주
601.9,27.8,84,제주
499.1,22,81,제주
35.7,18.4,69,제주
90.6,12,68,제주
131,6.6,74,제주
20.5,5.6,70,제주
60.5,6.2,71,제주
55.2,10,71,제주
94.5,13.5,66,제주
59.7,18.6,78,제주
160.5,21.7,91,제주
14.7,28.7,72,제주
74.2,29.1,74,제주
82.1,24,74,제주
113.3,19.2,72,제주
82.1,12.9,65,제주
41.8,8.1,61,제주
50.2,6.8,60,제주
137.5,7.5,69,제주
88.4,10.7,64,제주
52.3,14.8,65,제주
86.7,19.1,63,제주
65.4,21.8,79,제주
288.7,25.1,82,제주
460.3,25.1,84,제주
93.5,23.5,75,제주
92.9,19.1,70,제주
100.3,13.9,68,제주
47.2,7.3,64,제주
82.4,7.4,66,제주
35.5,7.3,64,제주
80.7,10.4,64,제주
147.9,15.1,71,제주
150,18.8,68,제주
186.4,22,80,제주
329.7,25.6,81,제주
248.6,26.4,78,제주
172.9,23.2,73,제주
31,19.2,64,제주
173.2,15.2,76,제주
90,10,66,제주
125.6,6.1,66,제주
40,7.3,60,제주
96.9,10.8,63,제주
121.4,15.6,74,제주
113,18.9,71,제주
162.7,22.2,83,제주
98.6,27.4,80,제주
75.6,28.5,74,제주
172.3,23.9,80,제주
282.4,20.1,76,제주
71.3,13.7,69,제주
56.6,9.5,67,제주
50.7,6.6,66,제주
39.1,6.8,61,제주
48.2,9.8,60,제주
51.4,15.7,64,제주
38.5,19.5,64,제주
60.7,22,77,제주
35.2,29.2,76,제주
159.5,28.7,74,제주
83.4,24,71,제주
162,19.3,72,제주
19.2,12.6,64,제주
25.4,7.2,61,제주
58,4.9,67,제주
86.6,5.5,60,제주
118,11.4,72,제주
112.5,15.9,68,제주
98.8,19.1,76,제주
211.1,22.3,79,제주
48.7,27.3,81,제주
376.5,28.8,78,제주
187.7,23.9,75,제주
347,17.9,64,제주
28.6,13.9,65,제주
96,8.7,68,제주
24.2,6.4,64,제주
37.9,7.4,63,제주
55.5,10.8,63,제주
46.4,14.7,68,제주
42.8,20,56,제주
145.8,21.5,80,제주
510.1,25.2,85,제주
242.3,27.7,77,제주
610.6,24,84,제주
188.6,19.7,69,제주
27.5,14.6,65,제주
48.2,9.7,64,제주
116.7,8.9,66,제주
29.8,9.1,66,제주
81.6,11.5,63,제주
82.3,13.2,56,제주
20.6,18.8,74,제주
221.5,22.4,83,제주
184.7,24.2,85,제주
140.4,29.4,74,제주
400.5,22.9,76,제주
53.7,18.4,61,제주
28.2,14.1,65,제주
29.5,7.7,61,제주
116.6,6.8,65,제주
52.8,9.4,62,제주
81.1,12.5,68,제주
58.8,15.4,63,제주
100.7,19,68,제주
122.4,23.4,75,제주
247.1,27.8,78,제주
227.8,27.3,79,제주
493.1,24.9,84,제주
32.1,20.1,73,제주
63.8,14,66,제주
31.4,8.9,67,제주
33.6,6.2,68,제주
25.1,5.6,62,제주
96.1,11.4,70,제주
84,15.5,70,제주
9.1,19.4,65,제주
